Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: beartype in /home/mbezick/.local/lib/python3.8/site-packages (0.17.2)

[notice] A new release of pip is available: 23.1.2 -> 24.0
[notice] To update, run: pip install --upgrade pip
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name            | Type              | Params
------------------------------------------------------
0 | vae             | VAE               | 4.2 M 
1 | energy_fn       | DensePolynomial   | 4.2 K 
2 | perceptual_loss | VGGPerceptualLoss | 5.3 M 
3 | sigmoid         | Sigmoid           | 0     
------------------------------------------------------
4.2 M     Trainable params
5.3 M     Non-trainable params
9.4 M     Total params
37.751    Total estimated model params size (MB)
2024-03-01 11:41:21.892542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-01 11:41:23.265648: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/mbezick/.local/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:430: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it]
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.34s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.35s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.03s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.15it/s, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.13it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.28it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460] 
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]  
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]        
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.96it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.86it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=0.0021, train_loss=1.350] 
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=0.0021, train_loss=1.350]
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]        
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 3:  20%|██        | 1/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 7: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00901, train_loss=1.160]
Epoch 7:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00901, train_loss=1.160]        
Epoch 8:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00901, train_loss=1.160]
Epoch 8:  20%|██        | 1/5 [00:00<00:01,  2.08it/s, v_num=0, energy_loss=-.00901, train_loss=1.160]
Epoch 8:  20%|██        | 1/5 [00:00<00:02,  1.95it/s, v_num=0, energy_loss=-.00551, train_loss=1.120]
Epoch 8:  40%|████      | 2/5 [00:00<00:01,  2.25it/s, v_num=0, energy_loss=-.00551, train_loss=1.120]
Epoch 8:  40%|████      | 2/5 [00:00<00:01,  2.14it/s, v_num=0, energy_loss=-.00603, train_loss=1.150]
Epoch 8:  60%|██████    | 3/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00603, train_loss=1.150]
Epoch 8:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00609, train_loss=1.130]
Epoch 8:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.00609, train_loss=1.130]
Epoch 8:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00725, train_loss=1.150]
Epoch 8: 100%|██████████| 5/5 [00:02<00:00,  2.36it/s, v_num=0, energy_loss=-.00725, train_loss=1.150]
Epoch 8: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.0134, train_loss=1.130] 
Epoch 8: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.0134, train_loss=1.130]
Epoch 8:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0134, train_loss=1.130]        
Epoch 9:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0134, train_loss=1.130]
Epoch 9:  20%|██        | 1/5 [00:00<00:01,  2.10it/s, v_num=0, energy_loss=-.0134, train_loss=1.130]
Epoch 9:  20%|██        | 1/5 [00:00<00:02,  1.97it/s, v_num=0, energy_loss=-.0106, train_loss=1.140]
Epoch 9:  40%|████      | 2/5 [00:00<00:01,  2.26it/s, v_num=0, energy_loss=-.0106, train_loss=1.140]
Epoch 9:  40%|████      | 2/5 [00:00<00:01,  2.17it/s, v_num=0, energy_loss=-.00866, train_loss=1.120]
Epoch 9:  60%|██████    | 3/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00866, train_loss=1.120]
Epoch 9:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00782, train_loss=1.130]
Epoch 9:  80%|████████  | 4/5 [00:01<00:00,  2.35it/s, v_num=0, energy_loss=-.00782, train_loss=1.130]
Epoch 9:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.011, train_loss=1.110]  
Epoch 9: 100%|██████████| 5/5 [00:02<00:00,  2.36it/s, v_num=0, energy_loss=-.011, train_loss=1.110]
Epoch 9: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00716, train_loss=1.140]
Epoch 9: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00716, train_loss=1.140]
Epoch 9:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00716, train_loss=1.140]        
Epoch 10:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00716, train_loss=1.140]
Epoch 10:  20%|██        | 1/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.00716, train_loss=1.140]
Epoch 10:  20%|██        | 1/5 [00:00<00:02,  1.92it/s, v_num=0, energy_loss=-.0104, train_loss=1.100] 
Epoch 10:  40%|████      | 2/5 [00:00<00:01,  2.21it/s, v_num=0, energy_loss=-.0104, train_loss=1.100]
Epoch 10:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00978, train_loss=1.110]
Epoch 10:  60%|██████    | 3/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00978, train_loss=1.110]
Epoch 10:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.00924, train_loss=1.130]
Epoch 10:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00924, train_loss=1.130]
Epoch 10:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00941, train_loss=1.090]
Epoch 10: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.00941, train_loss=1.090]
Epoch 10: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0102, train_loss=1.120] 
Epoch 10: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0102, train_loss=1.120]
Epoch 10:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0102, train_loss=1.120]        
Epoch 11:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0102, train_loss=1.120]
Epoch 11:  20%|██        | 1/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=-.0102, train_loss=1.120]
Epoch 11:  20%|██        | 1/5 [00:00<00:02,  1.96it/s, v_num=0, energy_loss=-.0112, train_loss=1.110]
Epoch 11:  40%|████      | 2/5 [00:00<00:01,  2.24it/s, v_num=0, energy_loss=-.0112, train_loss=1.110]
Epoch 11:  40%|████      | 2/5 [00:00<00:01,  2.16it/s, v_num=0, energy_loss=-.0103, train_loss=1.090]
Epoch 11:  60%|██████    | 3/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.0103, train_loss=1.090]
Epoch 11:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00981, train_loss=1.110]
Epoch 11:  80%|████████  | 4/5 [00:01<00:00,  2.34it/s, v_num=0, energy_loss=-.00981, train_loss=1.110]
Epoch 11:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0131, train_loss=1.110] 
Epoch 11: 100%|██████████| 5/5 [00:02<00:00,  2.36it/s, v_num=0, energy_loss=-.0131, train_loss=1.110]
Epoch 11: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.016, train_loss=1.100] 
Epoch 11: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.016, train_loss=1.100]
Epoch 11:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.016, train_loss=1.100]        
Epoch 12:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.016, train_loss=1.100]
Epoch 12:  20%|██        | 1/5 [00:00<00:01,  2.04it/s, v_num=0, energy_loss=-.016, train_loss=1.100]
Epoch 12:  20%|██        | 1/5 [00:00<00:02,  1.92it/s, v_num=0, energy_loss=-.0107, train_loss=1.100]
Epoch 12:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=-.0107, train_loss=1.100]
Epoch 12:  40%|████      | 2/5 [00:00<00:01,  2.14it/s, v_num=0, energy_loss=-.0125, train_loss=1.080]
Epoch 12:  60%|██████    | 3/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0125, train_loss=1.080]
Epoch 12:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.0122, train_loss=1.050]
Epoch 12:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.0122, train_loss=1.050]
Epoch 12:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.0139, train_loss=1.070]
Epoch 12: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=-.0139, train_loss=1.070]
Epoch 12: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0164, train_loss=1.100]
Epoch 12: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0164, train_loss=1.100]
Epoch 12:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0164, train_loss=1.100]        
Epoch 13:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0164, train_loss=1.100]
Epoch 13:  20%|██        | 1/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.0164, train_loss=1.100]
Epoch 13:  20%|██        | 1/5 [00:00<00:02,  1.92it/s, v_num=0, energy_loss=-.0138, train_loss=1.050]
Epoch 13:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=-.0138, train_loss=1.050]
Epoch 13:  40%|████      | 2/5 [00:00<00:01,  2.14it/s, v_num=0, energy_loss=-.0141, train_loss=1.040]
Epoch 13:  60%|██████    | 3/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.0141, train_loss=1.040]
Epoch 13:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.0124, train_loss=1.070]
Epoch 13:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.0124, train_loss=1.070]
Epoch 13:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.0134, train_loss=1.090]
Epoch 13: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.0134, train_loss=1.090]
Epoch 13: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.0179, train_loss=1.080]
Epoch 13: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.0179, train_loss=1.080]
Epoch 13:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0179, train_loss=1.080]        
Epoch 14:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0179, train_loss=1.080]
Epoch 14:  20%|██        | 1/5 [00:00<00:02,  1.90it/s, v_num=0, energy_loss=-.0179, train_loss=1.080]
Epoch 14:  20%|██        | 1/5 [00:00<00:02,  1.81it/s, v_num=0, energy_loss=-.0121, train_loss=1.090]
Epoch 14:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.0121, train_loss=1.090]
Epoch 14:  40%|████      | 2/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=-.0125, train_loss=1.070]
Epoch 14:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.0125, train_loss=1.070]
Epoch 14:  60%|██████    | 3/5 [00:01<00:00,  2.17it/s, v_num=0, energy_loss=-.016, train_loss=1.060] 
Epoch 14:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.016, train_loss=1.060]
Epoch 14:  80%|████████  | 4/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.0154, train_loss=1.100]
Epoch 14: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.0154, train_loss=1.100]
Epoch 14: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.014, train_loss=1.080] 
Epoch 14: 100%|██████████| 5/5 [00:02<00:00,  2.26it/s, v_num=0, energy_loss=-.014, train_loss=1.080]
Epoch 14:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.014, train_loss=1.080]        
Epoch 15:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.014, train_loss=1.080]
Epoch 15:  20%|██        | 1/5 [00:00<00:01,  2.14it/s, v_num=0, energy_loss=-.014, train_loss=1.080]
Epoch 15:  20%|██        | 1/5 [00:00<00:01,  2.00it/s, v_num=0, energy_loss=-.0172, train_loss=1.080]
Epoch 15:  40%|████      | 2/5 [00:00<00:01,  2.27it/s, v_num=0, energy_loss=-.0172, train_loss=1.080]
Epoch 15:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.0167, train_loss=1.070]
Epoch 15:  60%|██████    | 3/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.0167, train_loss=1.070]
Epoch 15:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.013, train_loss=1.030] 
Epoch 15:  80%|████████  | 4/5 [00:01<00:00,  2.35it/s, v_num=0, energy_loss=-.013, train_loss=1.030]
Epoch 15:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.0142, train_loss=1.040]
Epoch 15: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s, v_num=0, energy_loss=-.0142, train_loss=1.040]
Epoch 15: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.0181, train_loss=1.050]
Epoch 15: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.0181, train_loss=1.050]
Epoch 15:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0181, train_loss=1.050]        
Epoch 16:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0181, train_loss=1.050]
Epoch 16:  20%|██        | 1/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.0181, train_loss=1.050]
Epoch 16:  20%|██        | 1/5 [00:00<00:02,  1.92it/s, v_num=0, energy_loss=-.0182, train_loss=1.090]
Epoch 16:  40%|████      | 2/5 [00:00<00:01,  2.24it/s, v_num=0, energy_loss=-.0182, train_loss=1.090]
Epoch 16:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.0151, train_loss=1.050]
Epoch 16:  60%|██████    | 3/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0151, train_loss=1.050]
Epoch 16:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.0163, train_loss=1.050]
Epoch 16:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.0163, train_loss=1.050]
Epoch 16:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.0234, train_loss=1.040]
Epoch 16: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=-.0234, train_loss=1.040]
Epoch 16: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0177, train_loss=1.030]
Epoch 16: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.0177, train_loss=1.030]
Epoch 16:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0177, train_loss=1.030]        
Epoch 17:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0177, train_loss=1.030]
Epoch 17:  20%|██        | 1/5 [00:00<00:02,  1.98it/s, v_num=0, energy_loss=-.0177, train_loss=1.030]
Epoch 17:  20%|██        | 1/5 [00:00<00:02,  1.86it/s, v_num=0, energy_loss=-.0151, train_loss=1.040]
Epoch 17:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=-.0151, train_loss=1.040]
Epoch 17:  40%|████      | 2/5 [00:00<00:01,  2.10it/s, v_num=0, energy_loss=-.0184, train_loss=1.010]
Epoch 17:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.0184, train_loss=1.010]
Epoch 17:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.0144, train_loss=1.050]
Epoch 17:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0144, train_loss=1.050]
Epoch 17:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.0164, train_loss=1.010]
Epoch 17: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.0164, train_loss=1.010]
Epoch 17: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.0172, train_loss=1.020]
Epoch 17: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.0172, train_loss=1.020]
Epoch 17:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0172, train_loss=1.020]        
Epoch 18:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0172, train_loss=1.020]
Epoch 18:  20%|██        | 1/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.0172, train_loss=1.020]
Epoch 18:  20%|██        | 1/5 [00:00<00:01,  2.01it/s, v_num=0, energy_loss=-.0122, train_loss=1.060]
Epoch 18:  40%|████      | 2/5 [00:00<00:01,  2.28it/s, v_num=0, energy_loss=-.0122, train_loss=1.060]
Epoch 18:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.0199, train_loss=0.993]
Epoch 18:  60%|██████    | 3/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.0199, train_loss=0.993]
Epoch 18:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00992, train_loss=0.966]
Epoch 18:  80%|████████  | 4/5 [00:01<00:00,  2.36it/s, v_num=0, energy_loss=-.00992, train_loss=0.966]
Epoch 18:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00898, train_loss=0.960]
Epoch 18: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s, v_num=0, energy_loss=-.00898, train_loss=0.960]
Epoch 18: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00609, train_loss=0.949]
Epoch 18: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00609, train_loss=0.949]
Epoch 18:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00609, train_loss=0.949]        
Epoch 19:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00609, train_loss=0.949]
Epoch 19:  20%|██        | 1/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.00609, train_loss=0.949]
Epoch 19:  20%|██        | 1/5 [00:00<00:02,  1.98it/s, v_num=0, energy_loss=-.00821, train_loss=0.927]
Epoch 19:  40%|████      | 2/5 [00:00<00:01,  2.27it/s, v_num=0, energy_loss=-.00821, train_loss=0.927]
Epoch 19:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.00554, train_loss=0.925]
Epoch 19:  60%|██████    | 3/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00554, train_loss=0.925]
Epoch 19:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00927, train_loss=0.924]
Epoch 19:  80%|████████  | 4/5 [00:01<00:00,  2.35it/s, v_num=0, energy_loss=-.00927, train_loss=0.924]
Epoch 19:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00832, train_loss=0.922]
Epoch 19: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s, v_num=0, energy_loss=-.00832, train_loss=0.922]
Epoch 19: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00755, train_loss=0.930]
Epoch 19: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00755, train_loss=0.930]
Epoch 19:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00755, train_loss=0.930]        
Epoch 20:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00755, train_loss=0.930]
Epoch 20:  20%|██        | 1/5 [00:00<00:02,  1.98it/s, v_num=0, energy_loss=-.00755, train_loss=0.930]
Epoch 20:  20%|██        | 1/5 [00:00<00:02,  1.88it/s, v_num=0, energy_loss=-.0109, train_loss=0.928] 
